Pálya betöltése sikeres.
Elem felvétele megtörtént.
Elem felvétele sikertelen.
Plumber plumber stuckCounter:0;pickedUpPipe:null;pickedUpPump:newPump;element:waterTank
Pump newPump neighbors:;isPickedUp:false;isDamaged:false;toPipeIdx:0;fromPipeIdx:0
Új pozíció: pipe.
Plumber plumber stuckCounter:0;pickedUpPipe:null;pickedUpPump:newPump;element:pipe
Pumpa lerakása sikeres.
Plumber plumber stuckCounter:0;pickedUpPipe:null;pickedUpPump:null;element:pipe
Pump newPump neighbors:newPipe,pipe;isPickedUp:false;isDamaged:false;toPipeIdx:0;fromPipeIdx:0
Pumpa lerakása sikertelen.
